

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 20:57:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
   918  0003B6                     l2667:
   919                           
   920                           ;main.c: 146: timer0_wait_65ms();
   921  0003B6  EC1C  F005         	call	_timer0_wait_65ms	;wreg free
   922                           
   923                           ;main.c: 147: hyt221_status = hyt221_operation();
   924  0003BA  ECF1  F002         	call	_hyt221_operation	;wreg free
   925  0003BE  0100               	movlb	0	; () banked
   926  0003C0  6FE7               	movwf	main_loop@hyt221_status& (0+255),b
   927                           
   928                           ; BSR set to: 0
   929                           ;main.c: 148: if (hyt221_status == STATUS_OK)
   930  0003C2  0100               	movlb	0	; () banked
   931  0003C4  67E7               	tstfsz	main_loop@hyt221_status& (0+255),b
   932  0003C6  D018               	goto	l2685
   933                           
   934                           ; BSR set to: 0
   935                           ;main.c: 149: {
   936                           ;main.c: 150: (LATAbits.LATA0 = 0);
   937  0003C8  9089               	bcf	3977,0,c	;volatile
   938                           
   939                           ; BSR set to: 0
   940                           ;main.c: 152: zb_handle_setTempRaw(hyt221_getTemp());
   941  0003CA  EC4E  F004         	call	_hyt221_getTemp	;wreg free
   942  0003CE  C011  F017         	movff	?_hyt221_getTemp,zb_handle_setTempRaw@tempRaw
   943  0003D2  C012  F018         	movff	?_hyt221_getTemp+1,zb_handle_setTempRaw@tempRaw+1
   944  0003D6  EC84  F005         	call	_zb_handle_setTempRaw	;wreg free
   945                           
   946                           ;main.c: 153: zb_handle_setHumidityRaw(hyt221_getHumidity());
   947  0003DA  ECE8  F004         	call	_hyt221_getHumidity	;wreg free
   948  0003DE  C011  F015         	movff	?_hyt221_getHumidity,zb_handle_setHumidityRaw@humidityRaw
   949  0003E2  C012  F016         	movff	?_hyt221_getHumidity+1,zb_handle_setHumidityRaw@humidityRaw+1
   950  0003E6  EC8B  F005         	call	_zb_handle_setHumidityRaw	;wreg free
   951                           
   952                           ;main.c: 154: zb_handle_sendData();
   953  0003EA  EC3F  F003         	call	_zb_handle_sendData	;wreg free
   954                           
   955                           ;main.c: 155: zb_handle_waitAck();
   956  0003EE  EC8C  F004         	call	_zb_handle_waitAck	;wreg free
   957                           
   958                           ;main.c: 156: (LATAbits.LATA0 = 1);
   959  0003F2  8089               	bsf	3977,0,c	;volatile
   960                           
   961                           ;main.c: 157: main_state = SLEEP;
   962  0003F4  0E01               	movlw	1
   963  0003F6  D00B               	goto	L2
   964  0003F8                     l2685:
   965                           
   966                           ;main.c: 159: else if (hyt221_status == STATUS_ERROR)
   967  0003F8  0100               	movlb	0	; () banked
   968  0003FA  05E7               	decf	main_loop@hyt221_status& (0+255),w,b
   969  0003FC  A4D8               	btfss	status,2,c
   970  0003FE  D797               	goto	l2629
   971                           
   972                           ; BSR set to: 0
   973                           ;main.c: 160: {
   974                           ;main.c: 161: leds_red_glitch();
   975  000400  EC5F  F005         	call	_leds_red_glitch	;wreg free
   976  000404  D794               	goto	l2629
   977  000406                     l121:
   978  000406  80D1               	bsf	4049,0,c	;volatile
   979  000408  0003               	sleep		;# 
   980  00040A  90D1               	bcf	4049,0,c	;volatile
   981  00040C  D014               	goto	l127
   982  00040E                     L2:
   983  00040E  6E46               	movwf	_main_state,c
   984                           
   985                           ;main.c: 169: break;
   986  000410  D78E               	goto	l2629
   987  000412                     l2693:
   988  000412  5046               	movf	_main_state,w,c
   989                           
   990                           ; Switch size 1, requested type "space"
   991                           ; Number of cases is 3, Range of values is 0 to 2
   992                           ; switch strategies available:
   993                           ; Name         Instructions Cycles
   994                           ; simple_byte           10     6 (average)
   995                           ;	Chosen strategy is simple_byte
   996  000414  0A00               	xorlw	0	; case 0
   997  000416  B4D8               	btfsc	status,2,c
   998  000418  D7AD               	goto	l2651
   999  00041A  0A01               	xorlw	1	; case 1
  1000  00041C  B4D8               	btfsc	status,2,c
  1001  00041E  D7F3               	goto	l121
  1002  000420  0A03               	xorlw	3	; case 2
  1003  000422  B4D8               	btfsc	status,2,c
  1004  000424  D7C8               	goto	l2667
  1005  000426  D783               	goto	l2629
  1006  000428                     l2695:
  1007                           
  1008                           ;main.c: 179: wait_join_counter++;
  1009  000428  2A48               	incf	_wait_join_counter,f,c
  1010                           
  1011                           ;main.c: 180: if (wait_join_counter >= 50)
  1012  00042A  0E31               	movlw	49
  1013  00042C  6448               	cpfsgt	_wait_join_counter,c
  1014  00042E  D003               	goto	l127
  1015                           
  1016                           ;main.c: 181: {
  1017                           ;main.c: 182: wait_join_counter = 0;
  1018  000430  0E00               	movlw	0
  1019  000432  6E48               	movwf	_wait_join_counter,c
  1020  000434  00FF               	reset		;# 
  1021  000436                     l127:
  1022                           
  1023                           ;main.c: 184: }
  1024                           ;main.c: 185: main_state = LAUNCH_ACQ;
  1025  000436  0E00               	movlw	0
  1026  000438  D7EA               	goto	L2
  1027  00043A                     l2703:
  1028  00043A  504C               	movf	_zb_state,w,c
  1029                           
  1030                           ; Switch size 1, requested type "space"
  1031                           ; Number of cases is 2, Range of values is 0 to 1
  1032                           ; switch strategies available:
  1033                           ; Name         Instructions Cycles
  1034                           ; simple_byte            7     4 (average)
  1035                           ;	Chosen strategy is simple_byte
  1036  00043C  0A00               	xorlw	0	; case 0
  1037  00043E  B4D8               	btfsc	status,2,c
  1038  000440  D7F3               	goto	l2695
  1039  000442  0A01               	xorlw	1	; case 1
  1040  000444  B4D8               	btfsc	status,2,c
  1041  000446  D7E5               	goto	l2693
  1042  000448  D7EF               	goto	l2695
  1043  00044A                     __end_of_main_loop:
  1044                           	opt stack 0
  1045                           tblptru	equ	0xFF8
  1046                           tblptrh	equ	0xFF7
  1047                           tblptrl	equ	0xFF6
  1048                           tablat	equ	0xFF5
  1049                           intcon	equ	0xFF2
  1050                           postinc0	equ	0xFEE
  1051                           wreg	equ	0xFE8
  1052                           postdec1	equ	0xFE5
  1053                           fsr1l	equ	0xFE1
  1054                           status	equ	0xFD8
  1055                           
  1056 ;; *************** function _zb_handle_waitAck *****************
  1057 ;; Defined at:
  1058 ;;		line 265 in file "zb_handle.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  bAckReceived    1    1[BANK0 ] enum E3195
  1063 ;;  waitCounter     1    0[BANK0 ] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      enum E3083
  1066 ;; Registers used:
  1067 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1073 ;;      Params:         0       0       0       0
  1074 ;;      Locals:         0       2       0       0
  1075 ;;      Temps:          0       0       0       0
  1076 ;;      Totals:         0       2       0       0
  1077 ;;Total ram usage:        2 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    4
  1080 ;; This function calls:
  1081 ;;		_timer0_wait_262ms
  1082 ;;		_zb_handle
  1083 ;; This function is called by:
  1084 ;;		_main_loop
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           	psect	text3
  1089  000918                     __ptext3:
  1090                           	opt stack 0
  1091  000918                     _zb_handle_waitAck:
  1092                           	opt stack 25
  1093                           
  1094                           ;zb_handle.c: 267: uint8_t waitCounter;
  1095                           ;zb_handle.c: 268: BOOL bAckReceived;
  1096                           ;zb_handle.c: 270: bAckReceived = FALSE;
  1097                           
  1098                           ;incstack = 0
  1099  000918  0E00               	movlw	0
  1100  00091A  0100               	movlb	0	; () banked
  1101  00091C  6FE5               	movwf	zb_handle_waitAck@bAckReceived& (0+255),b
  1102                           
  1103                           ;zb_handle.c: 271: waitCounter = 0;
  1104  00091E  0E00               	movlw	0
  1105  000920  0100               	movlb	0	; () banked
  1106  000922  6FE4               	movwf	zb_handle_waitAck@waitCounter& (0+255),b
  1107                           
  1108                           ;zb_handle.c: 273: while ((waitCounter < 4) && (bAckReceived == FALSE))
  1109  000924  D00B               	goto	l2571
  1110  000926                     l2561:
  1111                           
  1112                           ; BSR set to: 0
  1113                           ;zb_handle.c: 274: {
  1114                           ;zb_handle.c: 275: timer0_wait_262ms();
  1115  000926  EC0B  F005         	call	_timer0_wait_262ms	;wreg free
  1116                           
  1117                           ;zb_handle.c: 276: zb_handle();
  1118  00092A  EC25  F002         	call	_zb_handle	;wreg free
  1119                           
  1120                           ;zb_handle.c: 277: if (zb_currentAck == 0)
  1121  00092E  664A               	tstfsz	_zb_currentAck,c
  1122  000930  D003               	goto	l2569
  1123                           
  1124                           ;zb_handle.c: 278: {
  1125                           ;zb_handle.c: 279: bAckReceived = TRUE;
  1126  000932  0E01               	movlw	1
  1127  000934  0100               	movlb	0	; () banked
  1128  000936  6FE5               	movwf	zb_handle_waitAck@bAckReceived& (0+255),b
  1129  000938                     l2569:
  1130                           
  1131                           ;zb_handle.c: 281: }
  1132                           ;zb_handle.c: 283: waitCounter++;
  1133  000938  0100               	movlb	0	; () banked
  1134  00093A  2BE4               	incf	zb_handle_waitAck@waitCounter& (0+255),f,b
  1135  00093C                     l2571:
  1136                           
  1137                           ; BSR set to: 0
  1138  00093C  0E04               	movlw	4
  1139  00093E  0100               	movlb	0	; () banked
  1140  000940  5DE4               	subwf	zb_handle_waitAck@waitCounter& (0+255),w,b
  1141  000942  B0D8               	btfsc	status,0,c
  1142  000944  D004               	goto	l363
  1143                           
  1144                           ; BSR set to: 0
  1145  000946  0100               	movlb	0	; () banked
  1146  000948  51E5               	movf	zb_handle_waitAck@bAckReceived& (0+255),w,b
  1147  00094A  B4D8               	btfsc	status,2,c
  1148  00094C  D7EC               	goto	l2561
  1149  00094E                     l363:
  1150                           
  1151                           ; BSR set to: 0
  1152  00094E  0012               	return	
  1153  000950                     __end_of_zb_handle_waitAck:
  1154                           	opt stack 0
  1155                           tblptru	equ	0xFF8
  1156                           tblptrh	equ	0xFF7
  1157                           tblptrl	equ	0xFF6
  1158                           tablat	equ	0xFF5
  1159                           intcon	equ	0xFF2
  1160                           postinc0	equ	0xFEE
  1161                           wreg	equ	0xFE8
  1162                           postdec1	equ	0xFE5
  1163                           fsr1l	equ	0xFE1
  1164                           status	equ	0xFD8
  1165                           
  1166 ;; *************** function _zb_handle *****************
  1167 ;; Defined at:
  1168 ;;		line 158 in file "zb_handle.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  decodedFrame    8   35[COMRAM] struct .
  1173 ;;  sizeOfNextDa    2   32[COMRAM] unsigned int 
  1174 ;;  bSuccess        1   34[COMRAM] enum E3195
  1175 ;; Return value:  Size  Location     Type
  1176 ;;		None               void
  1177 ;; Registers used:
  1178 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1184 ;;      Params:         0       0       0       0
  1185 ;;      Locals:        11       0       0       0
  1186 ;;      Temps:          0       0       0       0
  1187 ;;      Totals:        11       0       0       0
  1188 ;;Total ram usage:       11 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    3
  1191 ;; This function calls:
  1192 ;;		_uart_read
  1193 ;;		_zb_decodage
  1194 ;; This function is called by:
  1195 ;;		_main_loop
  1196 ;;		_zb_handle_waitAck
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           	psect	text4
  1201  00044A                     __ptext4:
  1202                           	opt stack 0
  1203  00044A                     _zb_handle:
  1204                           	opt stack 25
  1205                           
  1206                           ;zb_handle.c: 160: BOOL bSuccess;
  1207                           ;zb_handle.c: 161: uint16_t sizeOfNextData;
  1208                           ;zb_handle.c: 162: zigbee_decodedFrame decodedFrame;
  1209                           ;zb_handle.c: 164: bSuccess = uart_read(zb_frameReceived, (3));
  1210                           
  1211                           ; BSR set to: 0
  1212                           ;incstack = 0
  1213  00044A  0100               	movlb	0	; () banked
  1214  00044C  0E00               	movlw	high _zb_frameReceived
  1215  00044E  6E12               	movwf	uart_read@buffer+1,c
  1216  000450  0100               	movlb	0	; () banked
  1217  000452  0EB2               	movlw	low _zb_frameReceived
  1218  000454  6E11               	movwf	uart_read@buffer,c
  1219  000456  0E03               	movlw	3
  1220  000458  6E13               	movwf	uart_read@nbToRead,c
  1221  00045A  EC85  F003         	call	_uart_read	;wreg free
  1222  00045E  6E23               	movwf	zb_handle@bSuccess,c
  1223                           
  1224                           ;zb_handle.c: 165: if (bSuccess)
  1225  000460  5023               	movf	zb_handle@bSuccess,w,c
  1226  000462  B4D8               	btfsc	status,2,c
  1227  000464  D01E               	goto	l333
  1228                           
  1229                           ;zb_handle.c: 166: {
  1230                           ;zb_handle.c: 167: if (zb_frameReceived[0] == (0x7E))
  1231  000466  0100               	movlb	0	; () banked
  1232  000468  51B2               	movf	_zb_frameReceived& (0+255),w,b
  1233  00046A  0A7E               	xorlw	126
  1234  00046C  A4D8               	btfss	status,2,c
  1235  00046E  D017               	goto	l2257
  1236                           
  1237                           ; BSR set to: 0
  1238                           ;zb_handle.c: 168: {
  1239                           ;zb_handle.c: 169: sizeOfNextData = (((uint16_t) zb_frameReceived[1]) << 8) | (zb_frameR
      +                          eceived[2]);
  1240  000470  0100               	movlb	0	; () banked
  1241  000472  51B3               	movf	(_zb_frameReceived+1)& (0+255),w,b
  1242  000474  6E22               	movwf	zb_handle@sizeOfNextData+1,c
  1243  000476  0100               	movlb	0	; () banked
  1244  000478  51B4               	movf	(_zb_frameReceived+2)& (0+255),w,b
  1245  00047A  6E21               	movwf	zb_handle@sizeOfNextData,c
  1246                           
  1247                           ; BSR set to: 0
  1248                           ;zb_handle.c: 170: if (sizeOfNextData <= ((50) - (3)))
  1249  00047C  0E30               	movlw	48
  1250  00047E  5C21               	subwf	zb_handle@sizeOfNextData,w,c
  1251  000480  0E00               	movlw	0
  1252  000482  5822               	subwfb	zb_handle@sizeOfNextData+1,w,c
  1253  000484  B0D8               	btfsc	status,0,c
  1254  000486  D00B               	goto	l2257
  1255                           
  1256                           ; BSR set to: 0
  1257                           ;zb_handle.c: 171: {
  1258                           ;zb_handle.c: 172: bSuccess = uart_read(zb_frameReceived + (3), sizeOfNextData + 1);
  1259  000488  0100               	movlb	0	; () banked
  1260  00048A  0E00               	movlw	high (_zb_frameReceived+3)
  1261  00048C  6E12               	movwf	uart_read@buffer+1,c
  1262  00048E  0100               	movlb	0	; () banked
  1263  000490  0EB5               	movlw	low (_zb_frameReceived+3)
  1264  000492  6E11               	movwf	uart_read@buffer,c
  1265  000494  2821               	incf	zb_handle@sizeOfNextData,w,c
  1266  000496  6E13               	movwf	uart_read@nbToRead,c
  1267  000498  EC85  F003         	call	_uart_read	;wreg free
  1268  00049C  D001               	goto	L6
  1269  00049E                     l2257:
  1270                           
  1271                           ;zb_handle.c: 179: else
  1272                           ;zb_handle.c: 180: {
  1273                           ;zb_handle.c: 181: bSuccess = FALSE;
  1274  00049E  0E00               	movlw	0
  1275  0004A0                     L6:
  1276  0004A0  6E23               	movwf	zb_handle@bSuccess,c
  1277  0004A2                     l333:
  1278                           
  1279                           ;zb_handle.c: 182: }
  1280                           ;zb_handle.c: 183: }
  1281                           ;zb_handle.c: 185: if (bSuccess)
  1282  0004A2  5023               	movf	zb_handle@bSuccess,w,c
  1283  0004A4  B4D8               	btfsc	status,2,c
  1284  0004A6  D00F               	goto	l2261
  1285                           
  1286                           ;zb_handle.c: 186: {
  1287                           ;zb_handle.c: 187: bSuccess = zb_decodage(zb_frameReceived + (3), sizeOfNextData + 1, &d
      +                          ecodedFrame);
  1288  0004A8  0100               	movlb	0	; () banked
  1289  0004AA  0E00               	movlw	high (_zb_frameReceived+3)
  1290  0004AC  6E17               	movwf	zb_decodage@frame+1,c
  1291  0004AE  0100               	movlb	0	; () banked
  1292  0004B0  0EB5               	movlw	low (_zb_frameReceived+3)
  1293  0004B2  6E16               	movwf	zb_decodage@frame,c
  1294  0004B4  2821               	incf	zb_handle@sizeOfNextData,w,c
  1295  0004B6  6E18               	movwf	zb_decodage@frameSize,c
  1296  0004B8  0E00               	movlw	high zb_handle@decodedFrame
  1297  0004BA  6E1A               	movwf	zb_decodage@decodedFrame+1,c
  1298  0004BC  0E24               	movlw	low zb_handle@decodedFrame
  1299  0004BE  6E19               	movwf	zb_decodage@decodedFrame,c
  1300  0004C0  EC0E  F000         	call	_zb_decodage	;wreg free
  1301  0004C4  6E23               	movwf	zb_handle@bSuccess,c
  1302  0004C6                     l2261:
  1303                           
  1304                           ;zb_handle.c: 188: }
  1305                           ;zb_handle.c: 190: if (bSuccess)
  1306  0004C6  5023               	movf	zb_handle@bSuccess,w,c
  1307  0004C8  A4D8               	btfss	status,2,c
  1308  0004CA  D019               	goto	l2281
  1309  0004CC  D029               	goto	l354
  1310  0004CE                     l2265:
  1311                           
  1312                           ;zb_handle.c: 204: if (decodedFrame.status == 0x02)
  1313  0004CE  5025               	movf	zb_handle@decodedFrame+1,w,c
  1314  0004D0  0A02               	xorlw	2
  1315  0004D2  A4D8               	btfss	status,2,c
  1316  0004D4  D002               	goto	l2269
  1317                           
  1318                           ;zb_handle.c: 205: {
  1319                           ;zb_handle.c: 206: zb_status = ZB_STATUS_JOINED;
  1320  0004D6  0E01               	movlw	1
  1321  0004D8  D008               	goto	L5
  1322  0004DA                     l2269:
  1323                           
  1324                           ;zb_handle.c: 209: else if (decodedFrame.status > 0x03)
  1325  0004DA  EE20  F025         	lfsr	2,zb_handle@decodedFrame+1
  1326  0004DE  0E03               	movlw	3
  1327  0004E0  64DF               	cpfsgt	indf2,c
  1328  0004E2  D002               	goto	l2273
  1329                           
  1330                           ;zb_handle.c: 210: {
  1331                           ;zb_handle.c: 211: zb_status = ZB_STATUS_IN_ERROR;
  1332  0004E4  0E02               	movlw	2
  1333  0004E6  D001               	goto	L5
  1334  0004E8                     l2273:
  1335                           
  1336                           ;zb_handle.c: 214: else
  1337                           ;zb_handle.c: 215: {
  1338                           ;zb_handle.c: 216: zb_status = ZB_STATUS_NOT_JOINED;
  1339  0004E8  0E00               	movlw	0
  1340  0004EA                     L5:
  1341  0004EA  6E4D               	movwf	_zb_status,c
  1342  0004EC  D019               	goto	l354
  1343  0004EE                     l2275:
  1344                           
  1345                           ;zb_handle.c: 222: if (zb_currentFrameID == decodedFrame.frameID)
  1346  0004EE  504B               	movf	_zb_currentFrameID,w,c
  1347  0004F0  EE20  F02B         	lfsr	2,zb_handle@decodedFrame+7
  1348  0004F4  62DF               	cpfseq	indf2,c
  1349  0004F6  D014               	goto	l354
  1350                           
  1351                           ;zb_handle.c: 223: {
  1352                           ;zb_handle.c: 224: zb_currentAck = decodedFrame.status;
  1353  0004F8  C025  F04A         	movff	zb_handle@decodedFrame+1,_zb_currentAck
  1354  0004FC  D011               	goto	l354
  1355  0004FE                     l2281:
  1356  0004FE  5024               	movf	zb_handle@decodedFrame,w,c
  1357                           
  1358                           ; Switch size 1, requested type "space"
  1359                           ; Number of cases is 6, Range of values is 8 to 144
  1360                           ; switch strategies available:
  1361                           ; Name         Instructions Cycles
  1362                           ; simple_byte           19    10 (average)
  1363                           ;	Chosen strategy is simple_byte
  1364  000500  0A08               	xorlw	8	; case 8
  1365  000502  B4D8               	btfsc	status,2,c
  1366  000504  D00D               	goto	l354
  1367  000506  0A18               	xorlw	24	; case 16
  1368  000508  B4D8               	btfsc	status,2,c
  1369  00050A  D00A               	goto	l354
  1370  00050C  0A98               	xorlw	152	; case 136
  1371  00050E  B4D8               	btfsc	status,2,c
  1372  000510  D007               	goto	l354
  1373  000512  0A02               	xorlw	2	; case 138
  1374  000514  B4D8               	btfsc	status,2,c
  1375  000516  D7DB               	goto	l2265
  1376  000518  0A01               	xorlw	1	; case 139
  1377  00051A  B4D8               	btfsc	status,2,c
  1378  00051C  D7E8               	goto	l2275
  1379  00051E  0A1B               	xorlw	27	; case 144
  1380  000520                     l354:
  1381  000520  0012               	return	
  1382  000522                     __end_of_zb_handle:
  1383                           	opt stack 0
  1384                           tblptru	equ	0xFF8
  1385                           tblptrh	equ	0xFF7
  1386                           tblptrl	equ	0xFF6
  1387                           tablat	equ	0xFF5
  1388                           intcon	equ	0xFF2
  1389                           postinc0	equ	0xFEE
  1390                           wreg	equ	0xFE8
  1391                           postdec1	equ	0xFE5
  1392                           fsr1l	equ	0xFE1
  1393                           indf2	equ	0xFDF
  1394                           status	equ	0xFD8
  1395                           
  1396 ;; *************** function _zb_decodage *****************
  1397 ;; Defined at:
  1398 ;;		line 22 in file "zb.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  frame           2   21[COMRAM] PTR unsigned char 
  1401 ;;		 -> zb_frameReceived(50), 
  1402 ;;  frameSize       1   23[COMRAM] unsigned char 
  1403 ;;  decodedFrame    2   24[COMRAM] PTR struct .
  1404 ;;		 -> zb_handle@decodedFrame(8), 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  bCorrectlyDe    1   31[COMRAM] enum E3083
  1407 ;;  checksum        1   30[COMRAM] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      enum E3083
  1410 ;; Registers used:
  1411 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1417 ;;      Params:         5       0       0       0
  1418 ;;      Locals:         2       0       0       0
  1419 ;;      Temps:          4       0       0       0
  1420 ;;      Totals:        11       0       0       0
  1421 ;;Total ram usage:       11 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    2
  1424 ;; This function calls:
  1425 ;;		_zb_doChecksum
  1426 ;; This function is called by:
  1427 ;;		_zb_handle
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           	psect	text5
  1432  00001C                     __ptext5:
  1433                           	opt stack 0
  1434  00001C                     _zb_decodage:
  1435                           	opt stack 25
  1436                           
  1437                           ;zb.c: 24: BOOL bCorrectlyDecoded;
  1438                           ;zb.c: 25: uint8_t checksum;
  1439                           ;zb.c: 26: bCorrectlyDecoded = FALSE;
  1440                           
  1441                           ;incstack = 0
  1442  00001C  0E00               	movlw	0
  1443  00001E  6E20               	movwf	zb_decodage@bCorrectlyDecoded,c
  1444                           
  1445                           ;zb.c: 28: if (frameSize >= 1)
  1446  000020  5018               	movf	zb_decodage@frameSize,w,c
  1447  000022  B4D8               	btfsc	status,2,c
  1448  000024  D022               	goto	l268
  1449                           
  1450                           ;zb.c: 29: {
  1451                           ;zb.c: 30: checksum = zb_doChecksum(frame, frameSize - 1);
  1452  000026  C017  F012         	movff	zb_decodage@frame+1,zb_doChecksum@frame+1
  1453  00002A  C016  F011         	movff	zb_decodage@frame,zb_doChecksum@frame
  1454  00002E  0418               	decf	zb_decodage@frameSize,w,c
  1455  000030  6E13               	movwf	zb_doChecksum@size,c
  1456  000032  ECC0  F004         	call	_zb_doChecksum	;wreg free
  1457  000036  6E1F               	movwf	zb_decodage@checksum,c
  1458                           
  1459                           ;zb.c: 31: if (checksum != frame[frameSize - 1])
  1460  000038  0EFF               	movlw	255
  1461  00003A  6E1B               	movwf	??_zb_decodage& (0+255),c
  1462  00003C  0EFF               	movlw	255
  1463  00003E  6E1C               	movwf	(??_zb_decodage+1)& (0+255),c
  1464  000040  5018               	movf	zb_decodage@frameSize,w,c
  1465  000042  6E1D               	movwf	(??_zb_decodage+2)& (0+255),c
  1466  000044  6A1E               	clrf	(??_zb_decodage+3)& (0+255),c
  1467  000046  501B               	movf	??_zb_decodage,w,c
  1468  000048  261D               	addwf	??_zb_decodage+2,f,c
  1469  00004A  501C               	movf	??_zb_decodage+1,w,c
  1470  00004C  221E               	addwfc	??_zb_decodage+3,f,c
  1471  00004E  501D               	movf	??_zb_decodage+2,w,c
  1472  000050  2416               	addwf	zb_decodage@frame,w,c
  1473  000052  6ED9               	movwf	fsr2l,c
  1474  000054  501E               	movf	??_zb_decodage+3,w,c
  1475  000056  2017               	addwfc	zb_decodage@frame+1,w,c
  1476  000058  6EDA               	movwf	fsr2h,c
  1477  00005A  50DF               	movf	indf2,w,c
  1478  00005C  181F               	xorwf	zb_decodage@checksum,w,c
  1479  00005E  B4D8               	btfsc	status,2,c
  1480  000060  D002               	goto	l2209
  1481                           
  1482                           ;zb.c: 32: {
  1483                           ;zb.c: 34: bCorrectlyDecoded = FALSE;
  1484  000062  0E00               	movlw	0
  1485  000064  D001               	goto	L7
  1486  000066                     l2209:
  1487                           
  1488                           ;zb.c: 36: else
  1489                           ;zb.c: 37: {
  1490                           ;zb.c: 38: bCorrectlyDecoded = TRUE;
  1491  000066  0E01               	movlw	1
  1492  000068                     L7:
  1493  000068  6E20               	movwf	zb_decodage@bCorrectlyDecoded,c
  1494  00006A                     l268:
  1495                           
  1496                           ;zb.c: 39: }
  1497                           ;zb.c: 40: }
  1498                           ;zb.c: 42: if (bCorrectlyDecoded)
  1499  00006A  5020               	movf	zb_decodage@bCorrectlyDecoded,w,c
  1500  00006C  B4D8               	btfsc	status,2,c
  1501  00006E  D0B0               	goto	l2235
  1502                           
  1503                           ;zb.c: 43: {
  1504                           ;zb.c: 44: decodedFrame->type = frame[0];
  1505  000070  C016  FFD9         	movff	zb_decodage@frame,fsr2l
  1506  000074  C017  FFDA         	movff	zb_decodage@frame+1,fsr2h
  1507  000078  C019  FFE1         	movff	zb_decodage@decodedFrame,fsr1l
  1508  00007C  C01A  FFE2         	movff	zb_decodage@decodedFrame+1,fsr1h
  1509  000080  CFDF FFE7          	movff	indf2,indf1
  1510                           
  1511                           ;zb.c: 45: switch (frame[0])
  1512  000084  D096               	goto	l2233
  1513  000086                     l2213:
  1514                           
  1515                           ;zb.c: 48: decodedFrame->frameID = frame[1];
  1516  000086  EE20 F001          	lfsr	2,1
  1517  00008A  5016               	movf	zb_decodage@frame,w,c
  1518  00008C  26D9               	addwf	fsr2l,f,c
  1519  00008E  5017               	movf	zb_decodage@frame+1,w,c
  1520  000090  22DA               	addwfc	fsr2h,f,c
  1521  000092  EE10 F007          	lfsr	1,7
  1522  000096  5019               	movf	zb_decodage@decodedFrame,w,c
  1523  000098  26E1               	addwf	fsr1l,f,c
  1524  00009A  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1525  00009C  22E2               	addwfc	fsr1h,f,c
  1526  00009E  CFDF FFE7          	movff	indf2,indf1
  1527                           
  1528                           ;zb.c: 49: decodedFrame->AT[0] = frame[2];
  1529  0000A2  EE20 F002          	lfsr	2,2
  1530  0000A6  5016               	movf	zb_decodage@frame,w,c
  1531  0000A8  26D9               	addwf	fsr2l,f,c
  1532  0000AA  5017               	movf	zb_decodage@frame+1,w,c
  1533  0000AC  22DA               	addwfc	fsr2h,f,c
  1534  0000AE  EE10 F002          	lfsr	1,2
  1535  0000B2  5019               	movf	zb_decodage@decodedFrame,w,c
  1536  0000B4  26E1               	addwf	fsr1l,f,c
  1537  0000B6  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1538  0000B8  22E2               	addwfc	fsr1h,f,c
  1539  0000BA  CFDF FFE7          	movff	indf2,indf1
  1540                           
  1541                           ;zb.c: 50: decodedFrame->AT[1] = frame[3];
