

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 17:03:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
   924  0006C0  ECBB  F005         	call	_hyt221_getTemp	;wreg free
   925  0006C4  C056  F05C         	movff	?_hyt221_getTemp,zb_handle_setTempRaw@tempRaw
   926  0006C8  C057  F05D         	movff	?_hyt221_getTemp+1,zb_handle_setTempRaw@tempRaw+1
   927  0006CC  ECDE  F006         	call	_zb_handle_setTempRaw	;wreg free
   928                           
   929                           ;main.c: 162: zb_handle_setHumidityRaw(hyt221_getHumidity());
   930  0006D0  EC53  F006         	call	_hyt221_getHumidity	;wreg free
   931  0006D4  C056  F05A         	movff	?_hyt221_getHumidity,zb_handle_setHumidityRaw@humidityRaw
   932  0006D8  C057  F05B         	movff	?_hyt221_getHumidity+1,zb_handle_setHumidityRaw@humidityRaw+1
   933  0006DC  ECE5  F006         	call	_zb_handle_setHumidityRaw	;wreg free
   934                           
   935                           ;main.c: 163: zb_handle_sendData();
   936  0006E0  ECA6  F004         	call	_zb_handle_sendData	;wreg free
   937                           
   938                           ;main.c: 164: timer0_wait_262ms();
   939  0006E4  EC76  F006         	call	_timer0_wait_262ms	;wreg free
   940                           
   941                           ;main.c: 165: (LATAbits.LATA0 = 1);
   942  0006E8  8089               	bsf	3977,0,c	;volatile
   943                           
   944                           ;main.c: 166: main_state = SLEEP;
   945  0006EA  0E02               	movlw	2
   946  0006EC                     L2:
   947  0006EC  6E1B               	movwf	_main_state,c
   948                           
   949                           ;main.c: 167: }
   950  0006EE  D792               	goto	l2223
   951  0006F0                     l2285:
   952                           
   953                           ;main.c: 168: else if (hyt221_status == STATUS_ERROR)
   954  0006F0  0467               	decf	main_loop@hyt221_status,w,c
   955  0006F2  A4D8               	btfss	status,2,c
   956  0006F4  D78F               	goto	l2223
   957                           
   958                           ;main.c: 169: {
   959                           ;main.c: 170: leds_red_glitch();
   960  0006F6  ECB9  F006         	call	_leds_red_glitch	;wreg free
   961  0006FA  D78C               	goto	l2223
   962  0006FC                     l2291:
   963  0006FC  501B               	movf	_main_state,w,c
   964                           
   965                           ; Switch size 1, requested type "space"
   966                           ; Number of cases is 4, Range of values is 0 to 3
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte           13     7 (average)
   970                           ;	Chosen strategy is simple_byte
   971  0006FE  0A00               	xorlw	0	; case 0
   972  000700  B4D8               	btfsc	status,2,c
   973  000702  D7AA               	goto	l2243
   974  000704  0A01               	xorlw	1	; case 1
   975  000706  B4D8               	btfsc	status,2,c
   976  000708  D7AF               	goto	l2249
   977  00070A  0A03               	xorlw	3	; case 2
   978  00070C  B4D8               	btfsc	status,2,c
   979  00070E  D7CB               	goto	l114
   980  000710  0A01               	xorlw	1	; case 3
   981  000712  B4D8               	btfsc	status,2,c
   982  000714  D7CD               	goto	l2267
   983  000716  D77E               	goto	l2223
   984  000718                     __end_of_main_loop:
   985                           	opt stack 0
   986                           tblptru	equ	0xFF8
   987                           tblptrh	equ	0xFF7
   988                           tblptrl	equ	0xFF6
   989                           tablat	equ	0xFF5
   990                           intcon	equ	0xFF2
   991                           postinc0	equ	0xFEE
   992                           wreg	equ	0xFE8
   993                           status	equ	0xFD8
   994                           
   995 ;; *************** function _zb_handle_setTempRaw *****************
   996 ;; Defined at:
   997 ;;		line 215 in file "zb_handle.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  tempRaw         2   22[COMRAM] unsigned int 
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;		None               void
  1004 ;; Registers used:
  1005 ;;		wreg, status,2
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1011 ;;      Params:         2       0       0       0
  1012 ;;      Locals:         0       0       0       0
  1013 ;;      Temps:          0       0       0       0
  1014 ;;      Totals:         2       0       0       0
  1015 ;;Total ram usage:        2 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main_loop
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           	psect	text3
  1026  000DBC                     __ptext3:
  1027                           	opt stack 0
  1028  000DBC                     _zb_handle_setTempRaw:
  1029                           	opt stack 28
  1030                           
  1031                           ;zb_handle.c: 217: sensor_data.tempRaw = tempRaw;
  1032                           
  1033                           ;incstack = 0
  1034  000DBC  C05C  F001         	movff	zb_handle_setTempRaw@tempRaw,_sensor_data
  1035  000DC0  C05D  F002         	movff	zb_handle_setTempRaw@tempRaw+1,_sensor_data+1
  1036                           
  1037                           ;zb_handle.c: 218: sensor_data.tempStatus = (0x03);
  1038  000DC4  0E03               	movlw	3
  1039  000DC6  6E03               	movwf	_sensor_data+2,c
  1040  000DC8  0012               	return	
  1041  000DCA                     __end_of_zb_handle_setTempRaw:
  1042                           	opt stack 0
  1043                           tblptru	equ	0xFF8
  1044                           tblptrh	equ	0xFF7
  1045                           tblptrl	equ	0xFF6
  1046                           tablat	equ	0xFF5
  1047                           intcon	equ	0xFF2
  1048                           postinc0	equ	0xFEE
  1049                           wreg	equ	0xFE8
  1050                           status	equ	0xFD8
  1051                           
  1052 ;; *************** function _zb_handle_setHumidityRaw *****************
  1053 ;; Defined at:
  1054 ;;		line 221 in file "zb_handle.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  humidityRaw     2   20[COMRAM] unsigned int 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;		None               void
  1061 ;; Registers used:
  1062 ;;		wreg, status,2
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1068 ;;      Params:         2       0       0       0
  1069 ;;      Locals:         0       0       0       0
  1070 ;;      Temps:          0       0       0       0
  1071 ;;      Totals:         2       0       0       0
  1072 ;;Total ram usage:        2 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main_loop
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           	psect	text4
  1083  000DCA                     __ptext4:
  1084                           	opt stack 0
  1085  000DCA                     _zb_handle_setHumidityRaw:
  1086                           	opt stack 28
  1087                           
  1088                           ;zb_handle.c: 223: sensor_data.humidityRaw = humidityRaw;
  1089                           
  1090                           ;incstack = 0
  1091  000DCA  C05A  F004         	movff	zb_handle_setHumidityRaw@humidityRaw,_sensor_data+3
  1092  000DCE  C05B  F005         	movff	zb_handle_setHumidityRaw@humidityRaw+1,_sensor_data+4
  1093                           
  1094                           ;zb_handle.c: 224: sensor_data.humidityStatus = (0x03);
  1095  000DD2  0E03               	movlw	3
  1096  000DD4  6E06               	movwf	_sensor_data+5,c
  1097  000DD6  0012               	return	
  1098  000DD8                     __end_of_zb_handle_setHumidityRaw:
  1099                           	opt stack 0
  1100                           tblptru	equ	0xFF8
  1101                           tblptrh	equ	0xFF7
  1102                           tblptrl	equ	0xFF6
  1103                           tablat	equ	0xFF5
  1104                           intcon	equ	0xFF2
  1105                           postinc0	equ	0xFEE
  1106                           wreg	equ	0xFE8
  1107                           status	equ	0xFD8
  1108                           
  1109 ;; *************** function _zb_handle_sendData *****************
  1110 ;; Defined at:
  1111 ;;		line 193 in file "zb_handle.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  frameSize       1   31[COMRAM] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;		None               void
  1118 ;; Registers used:
  1119 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1125 ;;      Params:         0       0       0       0
  1126 ;;      Locals:         1       0       0       0
  1127 ;;      Temps:          3       0       0       0
  1128 ;;      Totals:         4       0       0       0
  1129 ;;Total ram usage:        4 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    3
  1132 ;; This function calls:
  1133 ;;		_memcpy
  1134 ;;		_uart_write
  1135 ;;		_zigbee_appendChecksum
  1136 ;; This function is called by:
  1137 ;;		_main_loop
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           	psect	text5
  1142  00094C                     __ptext5:
  1143                           	opt stack 0
  1144  00094C                     _zb_handle_sendData:
  1145                           	opt stack 26
  1146                           
  1147                           ;zb_handle.c: 195: memcpy(zb_frameToSend, frameData, sizeof(frameData));
  1148                           
  1149                           ;incstack = 0
  1150  00094C  0E00               	movlw	high _zb_frameToSend
  1151  00094E  6E57               	movwf	memcpy@d1+1,c
  1152  000950  0E20               	movlw	low _zb_frameToSend
  1153  000952  6E56               	movwf	memcpy@d1,c
  1154  000954  0E03               	movlw	high _frameData
  1155  000956  6E59               	movwf	memcpy@s1+1,c
  1156  000958  0E01               	movlw	low _frameData
  1157  00095A  6E58               	movwf	memcpy@s1,c
  1158  00095C  0E00               	movlw	0
  1159  00095E  6E5B               	movwf	memcpy@n+1,c
  1160  000960  0E20               	movlw	32
  1161  000962  6E5A               	movwf	memcpy@n,c
  1162  000964  EC9A  F005         	call	_memcpy	;wreg free
  1163                           
  1164                           ;zb_handle.c: 196: zb_frameToSend[(4)] = 0;
  1165  000968  0E00               	movlw	0
  1166  00096A  6E24               	movwf	_zb_frameToSend+4,c
  1167                           
  1168                           ;zb_handle.c: 197: zb_frameToSend[(18)] = zb_counter++;
  1169  00096C  C01E  F032         	movff	_zb_counter,_zb_frameToSend+18
  1170  000970  2A1E               	incf	_zb_counter,f,c
  1171                           
  1172                           ;zb_handle.c: 198: zb_frameToSend[(21)] = sensor_data.tempStatus;
  1173  000972  C003  F035         	movff	_sensor_data+2,_zb_frameToSend+21
  1174                           
  1175                           ;zb_handle.c: 199: zb_frameToSend[(22)] = sensor_data.tempRaw >> 8;
  1176  000976  C002  F062         	movff	_sensor_data+1,??_zb_handle_sendData
  1177  00097A  C062  F063         	movff	??_zb_handle_sendData,??_zb_handle_sendData+1
  1178  00097E  6A64               	clrf	(??_zb_handle_sendData+2)& (0+255),c
  1179  000980  5063               	movf	??_zb_handle_sendData+1,w,c
  1180  000982  6E36               	movwf	_zb_frameToSend+22,c
  1181                           
  1182                           ;zb_handle.c: 200: zb_frameToSend[(22) + 1] = sensor_data.tempRaw;
  1183  000984  C001  F037         	movff	_sensor_data,_zb_frameToSend+23
  1184                           
  1185                           ;zb_handle.c: 201: zb_frameToSend[(25)] = sensor_data.humidityStatus;
  1186  000988  C006  F039         	movff	_sensor_data+5,_zb_frameToSend+25
  1187                           
  1188                           ;zb_handle.c: 202: zb_frameToSend[(26)] = sensor_data.humidityRaw >> 8;
  1189  00098C  C005  F062         	movff	_sensor_data+4,??_zb_handle_sendData
  1190  000990  C062  F063         	movff	??_zb_handle_sendData,??_zb_handle_sendData+1
  1191  000994  6A64               	clrf	(??_zb_handle_sendData+2)& (0+255),c
  1192  000996  5063               	movf	??_zb_handle_sendData+1,w,c
  1193  000998  6E3A               	movwf	_zb_frameToSend+26,c
  1194                           
  1195                           ;zb_handle.c: 203: zb_frameToSend[(26) + 1] = sensor_data.humidityRaw;
  1196  00099A  C004  F03B         	movff	_sensor_data+3,_zb_frameToSend+27
  1197                           
  1198                           ;zb_handle.c: 204: zb_frameToSend[(29)] = sensor_data.battStatus;
  1199  00099E  C009  F03D         	movff	_sensor_data+8,_zb_frameToSend+29
  1200                           
  1201                           ;zb_handle.c: 205: zb_frameToSend[(30)] = sensor_data.battRaw >> 8;
  1202  0009A2  C008  F062         	movff	_sensor_data+7,??_zb_handle_sendData
  1203  0009A6  C062  F063         	movff	??_zb_handle_sendData,??_zb_handle_sendData+1
  1204  0009AA  6A64               	clrf	(??_zb_handle_sendData+2)& (0+255),c
  1205  0009AC  5063               	movf	??_zb_handle_sendData+1,w,c
  1206  0009AE  6E3E               	movwf	_zb_frameToSend+30,c
  1207                           
  1208                           ;zb_handle.c: 206: zb_frameToSend[(30) + 1] = sensor_data.battRaw;
  1209  0009B0  C007  F03F         	movff	_sensor_data+6,_zb_frameToSend+31
  1210                           
  1211                           ;zb_handle.c: 207: zb_frameToSend[(1)] = ((sizeof(frameData) - (3)) & 0xFF00) >> 8;
  1212  0009B4  0E00               	movlw	0
  1213  0009B6  6E21               	movwf	_zb_frameToSend+1,c
  1214                           
  1215                           ;zb_handle.c: 208: zb_frameToSend[(1) + 1] = ((sizeof(frameData) - (3)) & 0x00FF);
  1216  0009B8  0E1D               	movlw	29
  1217  0009BA  6E22               	movwf	_zb_frameToSend+2,c
  1218                           
  1219                           ;zb_handle.c: 210: uint8_t frameSize = sizeof(frameData);
  1220  0009BC  0E20               	movlw	32
  1221  0009BE  6E65               	movwf	zb_handle_sendData@frameSize,c
  1222                           
  1223                           ;zb_handle.c: 211: zigbee_appendChecksum(zb_frameToSend, &frameSize);
  1224  0009C0  0E00               	movlw	high _zb_frameToSend
  1225  0009C2  6E5C               	movwf	zigbee_appendChecksum@buffer+1,c
  1226  0009C4  0E20               	movlw	low _zb_frameToSend
  1227  0009C6  6E5B               	movwf	zigbee_appendChecksum@buffer,c
  1228  0009C8  0E00               	movlw	high zb_handle_sendData@frameSize
  1229  0009CA  6E5E               	movwf	zigbee_appendChecksum@sizeFrame+1,c
  1230  0009CC  0E65               	movlw	low zb_handle_sendData@frameSize
  1231  0009CE  6E5D               	movwf	zigbee_appendChecksum@sizeFrame,c
  1232  0009D0  EC22  F005         	call	_zigbee_appendChecksum	;wreg free
  1233                           
  1234                           ;zb_handle.c: 212: uart_write(frameSize, zb_frameToSend);
  1235  0009D4  0E00               	movlw	high _zb_frameToSend
  1236  0009D6  6E57               	movwf	uart_write@buffer+1,c
  1237  0009D8  0E20               	movlw	low _zb_frameToSend
  1238  0009DA  6E56               	movwf	uart_write@buffer,c
  1239  0009DC  5065               	movf	zb_handle_sendData@frameSize,w,c
  1240  0009DE  ECDC  F005         	call	_uart_write
  1241  0009E2  0012               	return	
  1242  0009E4                     __end_of_zb_handle_sendData:
  1243                           	opt stack 0
  1244                           tblptru	equ	0xFF8
  1245                           tblptrh	equ	0xFF7
  1246                           tblptrl	equ	0xFF6
  1247                           tablat	equ	0xFF5
  1248                           intcon	equ	0xFF2
  1249                           postinc0	equ	0xFEE
  1250                           wreg	equ	0xFE8
  1251                           status	equ	0xFD8
  1252                           
  1253 ;; *************** function _zigbee_appendChecksum *****************
  1254 ;; Defined at:
  1255 ;;		line 240 in file "zb_handle.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  buffer          2   21[COMRAM] PTR unsigned char 
  1258 ;;		 -> zb_frameToSend(38), 
  1259 ;;  sizeFrame       2   23[COMRAM] PTR unsigned char 
  1260 ;;		 -> zb_handle_sendData@frameSize(1), 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;		None               void
  1265 ;; Registers used:
  1266 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1272 ;;      Params:         4       0       0       0
  1273 ;;      Locals:         0       0       0       0
  1274 ;;      Temps:          3       0       0       0
  1275 ;;      Totals:         7       0       0       0
  1276 ;;Total ram usage:        7 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    2
  1279 ;; This function calls:
  1280 ;;		_zb_doChecksum
  1281 ;; This function is called by:
  1282 ;;		_zb_handle_sendData
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           	psect	text6
  1287  000A44                     __ptext6:
  1288                           	opt stack 0
  1289  000A44                     _zigbee_appendChecksum:
  1290                           	opt stack 26
  1291                           
  1292                           ;zb_handle.c: 242: buffer[*sizeFrame] = zb_doChecksum(&buffer[(3)], &buffer[*sizeFrame] 
      +                          - &buffer[(3)]);
  1293                           
  1294                           ;incstack = 0
  1295  000A44  0E03               	movlw	3
  1296  000A46  245B               	addwf	zigbee_appendChecksum@buffer,w,c
  1297  000A48  6E56               	movwf	zb_doChecksum@frame,c
  1298  000A4A  0E00               	movlw	0
  1299  000A4C  205C               	addwfc	zigbee_appendChecksum@buffer+1,w,c
  1300  000A4E  6E57               	movwf	zb_doChecksum@frame+1,c
  1301  000A50  505B               	movf	zigbee_appendChecksum@buffer,w,c
  1302  000A52  0F03               	addlw	3
  1303  000A54  0800               	sublw	0
  1304  000A56  6E5F               	movwf	??_zigbee_appendChecksum& (0+255),c
  1305  000A58  C05D  FFD9         	movff	zigbee_appendChecksum@sizeFrame,fsr2l
  1306  000A5C  C05E  FFDA         	movff	zigbee_appendChecksum@sizeFrame+1,fsr2h
  1307  000A60  50DF               	movf	indf2,w,c
  1308  000A62  0D01               	mullw	1
  1309  000A64  50F3               	movf	prodl,w,c
  1310  000A66  245F               	addwf	??_zigbee_appendChecksum,w,c
  1311  000A68  245B               	addwf	zigbee_appendChecksum@buffer,w,c
  1312  000A6A  6E58               	movwf	zb_doChecksum@size,c
  1313  000A6C  EC2B  F006         	call	_zb_doChecksum	;wreg free
  1314  000A70  6E60               	movwf	(??_zigbee_appendChecksum+1)& (0+255),c
  1315  000A72  C05D  FFD9         	movff	zigbee_appendChecksum@sizeFrame,fsr2l
  1316  000A76  C05E  FFDA         	movff	zigbee_appendChecksum@sizeFrame+1,fsr2h
  1317  000A7A  50DF               	movf	indf2,w,c
  1318  000A7C  6E61               	movwf	(??_zigbee_appendChecksum+2)& (0+255),c
  1319  000A7E  5061               	movf	??_zigbee_appendChecksum+2,w,c
  1320  000A80  0D01               	mullw	1
  1321  000A82  50F3               	movf	prodl,w,c
  1322  000A84  245B               	addwf	zigbee_appendChecksum@buffer,w,c
  1323  000A86  6ED9               	movwf	fsr2l,c
  1324  000A88  50F4               	movf	prodh,w,c
  1325  000A8A  205C               	addwfc	zigbee_appendChecksum@buffer+1,w,c
  1326  000A8C  6EDA               	movwf	fsr2h,c
  1327  000A8E  C060  FFDF         	movff	??_zigbee_appendChecksum+1,indf2
  1328                           
  1329                           ;zb_handle.c: 243: (*sizeFrame)++;
  1330  000A92  C05D  FFD9         	movff	zigbee_appendChecksum@sizeFrame,fsr2l
  1331  000A96  C05E  FFDA         	movff	zigbee_appendChecksum@sizeFrame+1,fsr2h
  1332  000A9A  2ADF               	incf	indf2,f,c
  1333  000A9C  0012               	return	
  1334  000A9E                     __end_of_zigbee_appendChecksum:
  1335                           	opt stack 0
  1336                           tblptru	equ	0xFF8
  1337                           tblptrh	equ	0xFF7
  1338                           tblptrl	equ	0xFF6
  1339                           tablat	equ	0xFF5
  1340                           prodh	equ	0xFF4
  1341                           prodl	equ	0xFF3
  1342                           intcon	equ	0xFF2
  1343                           postinc0	equ	0xFEE
  1344                           wreg	equ	0xFE8
  1345                           indf2	equ	0xFDF
  1346                           fsr2h	equ	0xFDA
  1347                           fsr2l	equ	0xFD9
  1348                           status	equ	0xFD8
  1349                           
  1350 ;; *************** function _uart_write *****************
  1351 ;; Defined at:
  1352 ;;		line 28 in file "uart.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  size            1    wreg     unsigned char 
  1355 ;;  buffer          2   16[COMRAM] PTR unsigned char 
  1356 ;;		 -> zb_frameToSend(38), 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  size            1   20[COMRAM] unsigned char 
  1359 ;;  b               2   18[COMRAM] PTR unsigned char 
  1360 ;;		 -> zb_frameToSend(38), 
  1361 ;;  i               1   21[COMRAM] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;		None               void
  1364 ;; Registers used:
  1365 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1371 ;;      Params:         2       0       0       0
  1372 ;;      Locals:         4       0       0       0
  1373 ;;      Temps:          0       0       0       0
  1374 ;;      Totals:         6       0       0       0
  1375 ;;Total ram usage:        6 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_zb_handle_sendData
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           	psect	text7
  1386  000BB8                     __ptext7:
  1387                           	opt stack 0
  1388  000BB8                     _uart_write:
  1389                           	opt stack 27
  1390                           
  1391                           ;incstack = 0
  1392                           ;uart_write@size stored from wreg
  1393  000BB8  6E5A               	movwf	uart_write@size,c
  1394                           
  1395                           ;uart.c: 30: uint8_t i;
  1396                           ;uart.c: 31: uint8_t* b;
  1397                           ;uart.c: 33: b = buffer;
  1398  000BBA  C057  F059         	movff	uart_write@buffer+1,uart_write@b+1
  1399  000BBE  C056  F058         	movff	uart_write@buffer,uart_write@b
  1400                           
  1401                           ;uart.c: 34: for (i = 0; i < size; i++)
  1402  000BC2  0E00               	movlw	0
  1403  000BC4  6E5B               	movwf	uart_write@i,c
  1404  000BC6  D00F               	goto	l1127
  1405  000BC8                     l1123:
  1406                           
  1407                           ;uart.c: 35: {
  1408                           ;uart.c: 36: TXREG = buffer[i];
  1409  000BC8  505B               	movf	uart_write@i,w,c
  1410  000BCA  0D01               	mullw	1
  1411  000BCC  50F3               	movf	prodl,w,c
  1412  000BCE  2456               	addwf	uart_write@buffer,w,c
  1413  000BD0  6ED9               	movwf	fsr2l,c
  1414  000BD2  50F4               	movf	prodh,w,c
  1415  000BD4  2057               	addwfc	uart_write@buffer+1,w,c
  1416  000BD6  6EDA               	movwf	fsr2h,c
  1417  000BD8  50DF               	movf	indf2,w,c
  1418  000BDA  6EAD               	movwf	4013,c	;volatile
  1419  000BDC                     l239:
  1420  000BDC  A2AC               	btfss	4012,1,c	;volatile
  1421  000BDE  D7FE               	goto	l239
  1422                           
  1423                           ;uart.c: 39: b++;
  1424  000BE0  4A58               	infsnz	uart_write@b,f,c
  1425  000BE2  2A59               	incf	uart_write@b+1,f,c
  1426  000BE4  2A5B               	incf	uart_write@i,f,c
  1427  000BE6                     l1127:
  1428  000BE6  505A               	movf	uart_write@size,w,c
  1429  000BE8  5C5B               	subwf	uart_write@i,w,c
  1430  000BEA  A0D8               	btfss	status,0,c
  1431  000BEC  D7ED               	goto	l1123
  1432                           
  1433                           ;uart.c: 40: }
  1434                           ;uart.c: 41: __nop();
  1435  000BEE  F000               	nop	
  1436  000BF0  0012               	return	
  1437  000BF2                     __end_of_uart_write:
  1438                           	opt stack 0
  1439                           tblptru	equ	0xFF8
  1440                           tblptrh	equ	0xFF7
  1441                           tblptrl	equ	0xFF6
  1442                           tablat	equ	0xFF5
  1443                           prodh	equ	0xFF4
  1444                           prodl	equ	0xFF3
  1445                           intcon	equ	0xFF2
  1446                           postinc0	equ	0xFEE
  1447                           wreg	equ	0xFE8
  1448                           indf2	equ	0xFDF
  1449                           fsr2h	equ	0xFDA
  1450                           fsr2l	equ	0xFD9
  1451                           status	equ	0xFD8
  1452                           
  1453 ;; *************** function _memcpy *****************
  1454 ;; Defined at:
  1455 ;;		line 11 in file "/opt/microchip/xc8/v1.33/sources/common/memcpy.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  d1              2   16[COMRAM] PTR void 
  1458 ;;		 -> zb_frameToSend(38), 
  1459 ;;  s1              2   18[COMRAM] PTR const void 
  1460 ;;		 -> frameData(32), 
  1461 ;;  n               2   20[COMRAM] unsigned int 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  s               2   24[COMRAM] PTR const unsigned char 
  1464 ;;		 -> frameData(32), 
  1465 ;;  d               2   22[COMRAM] PTR unsigned char 
  1466 ;;		 -> zb_frameToSend(38), 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2   16[COMRAM] PTR void 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1476 ;;      Params:         6       0       0       0
  1477 ;;      Locals:         4       0       0       0
  1478 ;;      Temps:          0       0       0       0
  1479 ;;      Totals:        10       0       0       0
  1480 ;;Total ram usage:       10 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_zb_handle_sendData
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           	psect	text8
  1491  000B34                     __ptext8:
  1492                           	opt stack 0
  1493  000B34                     _memcpy:
  1494                           	opt stack 27
  1495                           
  1496                           ;incstack = 0
  1497  000B34  C059  F05F         	movff	memcpy@s1+1,memcpy@s+1
  1498  000B38  C058  F05E         	movff	memcpy@s1,memcpy@s
  1499  000B3C  C057  F05D         	movff	memcpy@d1+1,memcpy@d+1
  1500  000B40  C056  F05C         	movff	memcpy@d1,memcpy@d
  1501  000B44  D00F               	goto	l1201
  1502  000B46                     l1195:
  1503  000B46  C05E  FFF6         	movff	memcpy@s,tblptrl
  1504  000B4A  C05F  FFF7         	movff	memcpy@s+1,tblptrh
  1505  000B4E                     	if	0	;tblptru may be non-zero
  1506  000B4E                     	endif
  1507  000B4E                     	if	0	;tblptru may be non-zero
  1508  000B4E                     	endif
  1509  000B4E  C05C  FFD9         	movff	memcpy@d,fsr2l
  1510  000B52  C05D  FFDA         	movff	memcpy@d+1,fsr2h
  1511  000B56  0008               	tblrd		*
  1512  000B58  CFF5 FFDF          	movff	tablat,indf2
  1513  000B5C  4A5E               	infsnz	memcpy@s,f,c
  1514  000B5E  2A5F               	incf	memcpy@s+1,f,c
  1515  000B60  4A5C               	infsnz	memcpy@d,f,c
  1516  000B62  2A5D               	incf	memcpy@d+1,f,c
  1517  000B64                     l1201:
  1518  000B64  065A               	decf	memcpy@n,f,c
  1519  000B66  A0D8               	btfss	status,0,c
  1520  000B68  065B               	decf	memcpy@n+1,f,c
  1521  000B6A  285A               	incf	memcpy@n& (0+255),w,c
  1522  000B6C  B4D8               	btfsc	status,2,c
  1523  000B6E  285B               	incf	(memcpy@n+1)& (0+255),w,c
  1524  000B70  B4D8               	btfsc	status,2,c
  1525                           
  1526                           ;	Return value of _memcpy is never used
  1527  000B72  0012               	return	
  1528  000B74  D7E8               	goto	l1195
  1529  000B76                     __end_of_memcpy:
  1530                           	opt stack 0
  1531                           tblptru	equ	0xFF8
  1532                           tblptrh	equ	0xFF7
  1533                           tblptrl	equ	0xFF6
  1534                           tablat	equ	0xFF5
  1535                           prodh	equ	0xFF4
  1536                           prodl	equ	0xFF3
  1537                           intcon	equ	0xFF2
